CRITICAL - 2021-07-22 00:00:30 --> Invalid file: antrianbaru.php
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('antrianbaru.php')
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrianbaru', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(31): view('antrianbaru', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrianbaru()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-07-22 00:01:08 --> Undefined variable: data
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Views\antrianbaru.php(11): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\S O F T W A ...', 11, Array)
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(230): include('D:\\S O F T W A ...')
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrianbaru', Array, true)
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(31): view('antrianbaru', Array)
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrianbaru()
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#10 {main}
CRITICAL - 2021-07-22 06:42:22 --> syntax error, unexpected 'INTO' (T_STRING)
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrian', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(24): view('antrian', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrian()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-07-22 06:47:04 --> syntax error, unexpected '`'
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrian', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(24): view('antrian', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrian()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-07-22 06:47:06 --> syntax error, unexpected '`'
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrian', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(24): view('antrian', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrian()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-07-22 06:47:07 --> syntax error, unexpected '`'
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrian', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(24): view('antrian', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrian()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-07-22 06:47:08 --> syntax error, unexpected '`'
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrian', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(24): view('antrian', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrian()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-07-22 06:47:36 --> syntax error, unexpected 'antrian' (T_STRING)
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrian', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(24): view('antrian', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrian()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#8 {main}
CRITICAL - 2021-07-22 06:47:37 --> syntax error, unexpected 'antrian' (T_STRING)
#0 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\Common.php(1271): CodeIgniter\View\View->render('antrian', Array, true)
#2 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\app\Controllers\page.php(24): view('antrian', Array)
#3 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(928): App\Controllers\Page->antrian()
#4 D:\S O F T W A R E\xampp\htdocs\antrian\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
