CRITICAL - 2021-06-24 23:39:34 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-24 23:40:27 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-24 23:40:28 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-24 23:40:28 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-24 23:41:16 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(885): class_exists('\\App\\Controller...', true)
#5 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(421): CodeIgniter\CodeIgniter->startController()
#6 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Commands\Server\rewrite.php(45): require_once('D:\\S O F T W A ...')
#9 {main}
CRITICAL - 2021-06-24 23:41:17 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('D:\\S O F T W A ...')
#1 D:\S O F T W A R E\xampp\htdocs\lab11_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
